2018-10-15 00:44:35,13.82,36.3,9.85
2018-10-15 00:46:34,11.57,36.7,9.83
2018-10-15 00:48:35,11.70,36.8,9.64
2018-10-15 00:50:37,13.44,36.4,9.60
2018-10-15 00:52:35,12.00,36.7,9.81
2018-10-15 00:54:36,13.61,35.2,9.85
2018-10-15 00:56:35,11.58,36.6,9.67
2018-10-15 00:58:35,11.73,36.7,9.87
2018-10-15 01:00:35,13.38,22.8,9.90
2018-10-15 01:02:34,11.69,36.7,9.83
2018-10-15 01:04:34,11.70,36.7,9.81
2018-10-15 01:06:35,11.75,36.6,9.68
2018-10-15 01:08:35,11.76,36.7,9.55
2018-10-15 01:10:35,11.63,36.5,9.59
2018-10-15 01:12:36,11.82,36.8,9.71
2018-10-15 01:14:34,11.73,36.7,9.82
2018-10-15 01:16:33,11.94,36.7,9.99
2018-10-15 01:18:34,11.64,36.7,9.61
2018-10-15 01:20:35,13.44,36.4,9.64
2018-10-15 01:22:34,11.97,36.7,9.49
2018-10-15 01:24:35,11.89,36.7,9.66
2018-10-15 01:26:35,11.82,36.7,9.66
2018-10-15 01:28:35,11.56,36.6,9.52
2018-10-15 01:30:37,13.44,35.9,9.91
2018-10-15 01:32:35,11.74,36.7,9.80
2018-10-15 01:34:33,12.22,36.6,7.37
2018-10-15 01:36:34,11.80,36.7,9.58
2018-10-15 01:38:34,11.74,36.7,9.84
2018-10-15 01:40:35,13.50,32.8,9.59
2018-10-15 01:42:34,11.65,36.7,9.95
2018-10-15 01:44:33,11.69,36.7,9.94
2018-10-15 01:46:33,11.67,36.6,9.84
2018-10-15 01:48:33,11.79,36.8,9.83
2018-10-15 01:50:37,13.45,36.3,9.85
2018-10-15 01:52:33,11.73,36.7,9.84
2018-10-15 01:54:34,12.01,36.8,9.96
2018-10-15 01:56:33,11.49,36.7,7.72
2018-10-15 01:58:35,11.72,36.6,9.57
2018-10-15 02:00:35,14.36,36.5,9.89
2018-10-15 02:02:35,12.07,36.7,9.89
2018-10-15 02:04:34,11.75,36.8,6.14
2018-10-15 02:06:36,12.09,36.4,9.84
2018-10-15 02:08:33,11.71,36.7,9.89
2018-10-15 02:10:37,13.47,36.2,9.48
2018-10-15 02:12:34,12.14,36.7,9.93
2018-10-15 02:14:34,11.84,36.8,10.0
2018-10-15 02:16:35,11.83,36.7,9.90
2018-10-15 02:18:35,11.89,36.7,9.81
2018-10-15 02:20:37,11.57,36.6,9.78
2018-10-15 02:22:34,11.67,36.7,10.0
2018-10-15 02:24:34,11.7 ,36.7,9.99
2018-10-15 02:26:34,11.62,36.7,9.88
2018-10-15 02:28:36,11.92,36.7,9.82
2018-10-15 02:30:38,13.49,36.4,9.59
2018-10-15 02:32:35,11.98,36.7,9.83
2018-10-15 02:34:34,11.74,36.8,9.91
2018-10-15 02:36:34,11.59,36.8,9.52
2018-10-15 02:38:36,12.43,36.7,9.88
2018-10-15 02:40:34,11.73,35.8,9.82
2018-10-15 02:42:34,11.51,36.7,9.90
2018-10-15 02:44:34,11.78,36.7,9.62
2018-10-15 02:46:34,11.61,36.7,10.0
2018-10-15 02:48:35,13.37,36.4,9.92
2018-10-15 02:50:38,13.37,36.1,9.86
2018-10-15 02:52:35,11.62,36.7,9.98
2018-10-15 02:54:35,13.29,36.4,9.83
2018-10-15 02:56:33,11.76,36.8,6.24
2018-10-15 02:58:34,11.64,36.7,9.85
2018-10-15 03:00:41,13.41,36.3,9.88
2018-10-15 03:02:35,11.70,36.7,9.88
2018-10-15 03:04:34,11.74,36.7,9.58
2018-10-15 03:06:35,11.79,36.7,9.54
2018-10-15 03:08:34,11.72,36.8,9.99
2018-10-15 03:10:34,12.34,36.8,10.0
2018-10-15 03:12:34,13.28,36.7,9.87
2018-10-15 03:14:33,11.62,33.3,10.0
2018-10-15 03:16:35,11.94,36.7,9.88
2018-10-15 03:18:35,13.73,34.6,9.58
2018-10-15 03:20:35,11.78,34.3,9.80
2018-10-15 03:22:34,11.82,36.6,9.74
2018-10-15 03:24:35,13.36,33.3,10.0
2018-10-15 03:26:34,11.63,36.8,9.57
2018-10-15 03:28:33,11.92,36.7,9.82
2018-10-15 03:30:34,11.78,36.7,9.85
2018-10-15 03:32:33,11.89,36.7,9.93
2018-10-15 03:34:38,11.9 ,36.7,9.70
2018-10-15 03:36:35,11.77,36.7,9.57
2018-10-15 03:38:34,11.91,36.3,9.93
2018-10-15 03:40:34,13.48,36.6,9.87
2018-10-15 03:42:34,11.60,36.1,9.97
2018-10-15 03:44:34,11.79,36.5,9.82
2018-10-15 03:46:35,11.48,36.7,9.49
2018-10-15 03:48:34,12.03,36.7,9.87
2018-10-15 03:50:37,13.61,36.5,9.82
2018-10-15 03:52:34,11.95,36.8,9.77
2018-10-15 03:54:35,11.73,36.7,9.53
2018-10-15 03:56:34,11.63,36.7,9.83
2018-10-15 03:58:34,11.92,36.7,9.79
2018-10-15 04:00:37,13.76,30.2,9.83
2018-10-15 04:02:34,11.89,36.7,9.70
2018-10-15 04:04:34,11.91,36.7,10.0
2018-10-15 04:06:40,13.55,33.8,9.52
2018-10-15 04:08:34,11.60,36.7,9.84
2018-10-15 04:10:34,11.56,36.7,9.84
2018-10-15 04:12:34,12.27,36.7,9.81
2018-10-15 04:14:34,11.55,36.6,9.82
2018-10-15 04:16:34,11.58,36.7,9.83
2018-10-15 04:18:34,11.59,36.6,9.91
2018-10-15 04:20:34,11.72,36.7,10.0
2018-10-15 04:22:35,11.90,36.7,9.83
2018-10-15 04:24:34,11.70,36.7,10.0
2018-10-15 04:26:34,11.63,36.7,9.93
2018-10-15 04:28:34,12.32,36.7,9.61
2018-10-15 04:30:36,13.35,36.6,9.91
2018-10-15 04:32:34,12.52,36.8,10.0
2018-10-15 04:34:34,11.48,36.7,9.90
2018-10-15 04:36:34,11.54,36.7,9.83
2018-10-15 04:38:34,11.64,36.7,9.96
2018-10-15 04:40:36,11.78,36.7,9.62
2018-10-15 04:42:34,11.44,29.4,9.84
2018-10-15 04:44:35,11.71,36.7,9.66
2018-10-15 04:46:34,11.72,36.7,9.61
2018-10-15 04:48:33,11.54,36.6,10.0
2018-10-15 04:50:37,13.24,36.3,9.92
2018-10-15 04:52:34,11.95,36.7,9.89
2018-10-15 04:54:35,11.85,36.8,9.57
2018-10-15 04:56:35,11.88,36.0,9.93
2018-10-15 04:58:35,11.68,36.7,9.60
2018-10-15 05:00:39,13.47,36.1,9.56
2018-10-15 05:02:34,11.48,36.8,10.0
2018-10-15 05:04:34,11.69,36.8,9.58
2018-10-15 05:06:35,13.58,36.4,9.71
2018-10-15 05:08:34,11.65,36.6,9.85
2018-10-15 05:10:36,13.28,36.0,9.71
2018-10-15 05:12:33,11.57,36.7,9.89
2018-10-15 05:14:33,12.22,36.6,9.86
2018-10-15 05:16:33,11.94,36.7,9.90
2018-10-15 05:18:35,11.78,36.7,10.0
2018-10-15 05:20:34,13.30,36.2,9.91
2018-10-15 05:22:34,12.46,36.7,9.90
2018-10-15 05:24:34,11.60,36.7,9.64
2018-10-15 05:26:33,11.72,36.5,9.82
2018-10-15 05:28:34,11.79,36.6,9.67
2018-10-15 05:30:37,13.62,33.6,9.80
2018-10-15 05:32:34,11.71,36.7,9.82
2018-10-15 05:34:34,12.10,36.7,9.86
2018-10-15 05:36:34,11.76,36.7,9.84
2018-10-15 05:38:35,11.72,36.8,9.80
2018-10-15 05:40:35,12.00,36.0,9.57
2018-10-15 05:42:34,11.67,36.7,8.01
2018-10-15 05:44:34,11.60,36.8,9.82
2018-10-15 05:46:34,12.91,36.7,9.65
2018-10-15 05:48:35,12.06,36.8,9.83
2018-10-15 05:50:39,13.33,36.5,9.90
2018-10-15 05:52:34,11.80,36.7,9.99
2018-10-15 05:54:34,11.82,36.8,10.0
2018-10-15 05:56:34,11.96,36.7,9.82
2018-10-15 05:58:35,13.71,36.2,9.69
2018-10-15 06:00:34,11.77,28.4,9.52
2018-10-15 06:02:35,11.87,36.7,9.70
2018-10-15 06:04:34,12.31,36.7,9.96
2018-10-15 06:08:43,11.87,36.6,9.91
2018-10-15 06:10:36,13.81,36.4,9.85
2018-10-15 06:12:34,11.78,36.7,9.93
2018-10-15 06:14:34,11.71,36.6,9.84
2018-10-15 06:16:35,11.77,36.7,9.53
2018-10-15 06:18:35,11.73,36.6,9.99
2018-10-15 06:20:35,11.83,36.7,9.64
2018-10-15 06:22:35,13.95,36.2,9.83
2018-10-15 06:24:34,11.75,36.7,9.51
2018-10-15 06:26:34,11.72,36.7,10.0
2018-10-15 06:28:34,12.07,36.8,9.88
2018-10-15 06:30:35,13.75,35.5,9.78
2018-10-15 06:32:34,12.01,36.7,9.84
2018-10-15 06:34:34,12.30,36.7,9.54
2018-10-15 06:36:34,11.74,36.7,9.53
2018-10-15 06:38:35,11.48,35.3,9.79
2018-10-15 06:40:35,11.88,36.0,9.70
2018-10-15 06:42:35,11.97,36.7,9.83
2018-10-15 06:44:34,11.62,36.7,9.81
2018-10-15 06:46:34,11.73,36.7,9.93
2018-10-15 06:48:33,11.81,36.7,9.89
2018-10-15 06:50:37,13.24,36.4,9.84
2018-10-15 06:52:34,11.8 ,36.6,9.71
2018-10-15 06:54:33,11.99,36.7,9.92
2018-10-15 06:56:35,11.75,36.7,9.55
2018-10-15 06:58:34,11.84,36.6,9.87
2018-10-15 07:00:36,13.98,35.8,9.80
2018-10-15 07:02:34,11.70,36.7,9.71
2018-10-15 07:04:33,12.32,36.7,9.89
2018-10-15 07:06:36,11.87,23.1,9.81
2018-10-15 07:08:36,11.86,36.6,9.84
2018-10-15 07:10:35,13.14,34.1,9.78
2018-10-15 07:12:33,11.82,36.7,9.82
2018-10-15 07:14:34,12.54,36.7,9.93
2018-10-15 07:16:34,12.01,36.5,9.81
2018-10-15 07:18:34,11.53,36.6,9.58
2018-10-15 07:20:35,13.45,24.4,9.78
2018-10-15 07:22:34,12.69,36.7,9.78
2018-10-15 07:24:35,11.93,36.6,7.90
2018-10-15 07:26:33,12.33,36.7,9.81
2018-10-15 07:28:41,11.53,36.8,9.81
2018-10-15 07:30:37,13.54,36.4,9.78
2018-10-15 07:32:34,11.49,36.8,9.85
2018-10-15 07:34:34,11.92,36.7,9.91
2018-10-15 07:36:35,11.66,36.7,9.58
2018-10-15 07:38:35,13.6 ,36.5,9.69
2018-10-15 07:40:36,13.70,22.5,9.90
2018-10-15 07:42:35,11.72,36.7,9.82
2018-10-15 07:44:34,11.80,36.7,9.92
2018-10-15 07:46:37,13.38,36.4,9.70
2018-10-15 07:48:35,11.69,36.7,9.65
2018-10-15 07:50:39,13.24,35.4,9.75
2018-10-15 07:52:35,11.71,36.7,9.92
2018-10-15 07:54:34,11.73,36.7,9.85
2018-10-15 07:56:34,11.74,36.7,9.93
2018-10-15 07:58:34,11.81,36.7,9.51
2018-10-15 08:00:39,14.52,35.2,9.78
2018-10-15 08:02:35,11.69,36.6,9.82
2018-10-15 08:04:34,11.95,36.6,9.85
2018-10-15 08:06:35,12.12,36.6,9.61
2018-10-15 08:08:35,12.14,36.6,9.80
2018-10-15 08:10:36,13.50,36.3,9.87
2018-10-15 08:12:35,11.68,36.6,9.85
2018-10-15 08:14:34,11.96,36.7,9.91
2018-10-15 08:16:35,11.59,36.6,9.98
2018-10-15 08:18:35,11.63,36.7,9.85
2018-10-15 08:20:37,13.79,36.4,9.73
2018-10-15 08:22:35,12.10,36.6,9.86
2018-10-15 08:24:34,12.46,36.7,9.66
2018-10-15 08:26:34,11.71,36.6,9.80
2018-10-15 08:28:35,11.73,35.9,9.81
2018-10-15 08:30:35,13.62,21.4,9.77
2018-10-15 08:32:35,11.93,35.2,9.82
2018-10-15 08:34:35,13.33,36.0,9.80
2018-10-15 08:36:34,11.74,36.3,9.62
2018-10-15 08:38:34,11.91,36.6,9.87
2018-10-15 08:40:35,13.28,36.1,9.76
2018-10-15 08:42:33,11.91,36.6,9.88
2018-10-15 08:44:34,11.79,36.6,9.80
2018-10-15 08:46:33,11.95,35.4,9.78
2018-10-15 08:48:34,11.99,36.7,9.85
2018-10-15 08:50:37,13.77,32.3,9.82
2018-10-15 08:52:34,11.72,36.7,9.84
2018-10-15 08:54:35,12.78,36.7,9.49
2018-10-15 08:56:34,11.58,36.7,9.90
2018-10-15 08:58:35,13.39,36.3,9.90
2018-10-15 09:00:35,13.94,34.2,9.95
2018-10-15 09:02:36,11.91,36.7,9.12
2018-10-15 09:04:34,11.82,36.7,9.83
2018-10-15 09:06:34,11.95,35.8,9.91
2018-10-15 09:08:35,11.93,36.1,9.79
2018-10-15 09:10:34,13.71,33.0,9.84
2018-10-15 09:12:34,11.57,36.7,9.82
2018-10-15 09:14:34,12.46,34.4,9.89
2018-10-15 09:16:34,12.16,36.6,9.90
2018-10-15 09:18:34,11.89,36.4,9.82
2018-10-15 09:20:37,15.46,36.3,9.81
2018-10-15 09:22:35,12.06,36.7,9.92
2018-10-15 09:24:35,11.75,36.8,9.92
2018-10-15 09:26:34,11.62,36.7,9.93
2018-10-15 09:28:34,11.75,36.8,9.88
2018-10-15 09:30:35,12.06,27.3,9.92
2018-10-15 09:32:35,11.84,36.7,9.83
2018-10-15 09:34:34,11.55,36.6,9.62
2018-10-15 09:36:35,11.86,36.6,9.89
2018-10-15 09:38:35,11.68,36.7,9.81
2018-10-15 09:40:34,11.74,36.0,9.92
2018-10-15 09:42:35,11.99,36.6,9.54
2018-10-15 09:44:34,11.70,36.7,9.85
2018-10-15 09:46:34,11.80,36.7,9.55
2018-10-15 09:48:35,11.87,36.6,9.89
2018-10-15 09:50:36,13.36,36.2,9.60
2018-10-15 09:52:34,11.87,36.7,9.58
2018-10-15 09:54:35,11.73,36.6,9.85
2018-10-15 09:56:35,12.38,36.0,9.80
2018-10-15 09:58:35,11.65,36.7,10.0
2018-10-15 10:00:37,11.62,31.1,9.60
2018-10-15 10:02:34,11.96,36.8,9.81
2018-10-15 10:04:34,11.66,36.8,9.80
2018-10-15 10:06:34,11.64,36.6,9.88
2018-10-15 10:08:34,11.66,36.7,9.94
2018-10-15 10:10:37,14.79,36.4,9.91
2018-10-15 10:12:35,11.62,36.6,9.88
2018-10-15 10:14:39,11.74,34.0,9.81
2018-10-15 10:16:35,12.01,36.5,9.84
2018-10-15 10:18:35,12.17,36.7,9.67
2018-10-15 10:20:37,11.67,36.7,9.85
2018-10-15 10:22:34,11.80,36.7,9.57
2018-10-15 10:24:35,12.06,36.7,9.82
2018-10-15 10:26:34,12.49,36.7,9.93
2018-10-15 10:28:35,11.82,36.7,9.81
2018-10-15 10:30:37,13.85,34.8,9.88
2018-10-15 10:32:36,11.79,35.6,9.86
2018-10-15 10:34:33,12.45,36.7,9.92
2018-10-15 10:36:33,11.71,36.8,9.90
2018-10-15 10:38:35,11.86,36.5,9.53
2018-10-15 10:40:35,14.12,35.8,9.86
2018-10-15 10:42:34,11.69,36.7,9.76
2018-10-15 10:44:34,11.74,36.7,9.84
2018-10-15 10:46:34,11.92,36.7,7.26
2018-10-15 10:48:34,11.54,36.7,9.83
2018-10-15 10:50:37,13.41,34.6,9.85
2018-10-15 10:52:34,12.20,36.7,10.0
2018-10-15 10:54:34,11.62,36.3,9.78
2018-10-15 10:56:34,11.76,36.8,9.73
2018-10-15 10:58:34,11.80,36.8,9.53
2018-10-15 11:00:35,14.04,36.7,9.69
2018-10-15 11:02:37,12.02,36.7,9.53
2018-10-15 11:04:34,13.55,36.3,10.0
2018-10-15 11:06:34,11.83,36.6,9.98
2018-10-15 11:08:34,11.93,36.7,9.86
2018-10-15 11:10:36,13.51,36.7,9.82
2018-10-15 11:12:34,11.79,36.6,9.96
2018-10-15 11:14:35,12.30,36.8,9.83
2018-10-15 11:16:34,11.71,36.7,10.0
2018-10-15 11:18:35,11.79,36.7,9.86
2018-10-15 11:20:35,13.61,36.4,9.81
2018-10-15 11:22:35,11.81,35.0,9.94
2018-10-15 11:24:35,11.71,36.7,9.58
2018-10-15 11:26:35,11.78,36.7,10.0
2018-10-15 11:28:35,12.00,36.7,9.56
2018-10-15 11:30:37,13.83,36.4,9.55
2018-10-15 11:32:35,11.63,36.6,9.78
2018-10-15 11:34:35,13.70,32.9,9.82
2018-10-15 11:36:35,11.97,36.6,9.94
2018-10-15 11:38:35,12.43,36.7,9.60
2018-10-15 11:40:35,11.84,36.6,9.58
2018-10-15 11:42:35,11.65,36.7,9.78
2018-10-15 11:44:35,11.65,36.7,9.85
2018-10-15 11:46:35,12.02,36.7,9.85
2018-10-15 11:48:35,11.85,36.7,9.60
2018-10-15 11:50:38,13.50,36.2,9.85
2018-10-15 11:52:35,11.78,36.7,9.86
2018-10-15 11:54:34,11.79,36.7,9.83
2018-10-15 11:56:34,11.7 ,36.8,9.84
2018-10-15 11:58:35,11.70,36.7,9.81
2018-10-15 12:00:38,13.57,36.0,9.53
2018-10-15 12:02:33,11.77,36.7,10.0
2018-10-15 12:04:35,12.05,36.7,9.69
2018-10-15 12:06:35,11.77,36.5,9.83
2018-10-15 12:08:35,11.93,36.8,9.49
2018-10-15 12:10:36,13.53,35.2,9.60
2018-10-15 12:12:35,11.72,36.8,9.52
2018-10-15 12:14:35,13.15,36.2,9.92
2018-10-15 12:16:34,11.94,36.6,9.87
2018-10-15 12:18:34,11.69,36.7,9.82
2018-10-15 12:20:35,13.27,36.3,9.98
2018-10-15 12:22:35,11.83,36.6,9.68
2018-10-15 12:24:34,11.94,36.7,9.80
2018-10-15 12:26:34,11.81,36.7,10.0
2018-10-15 12:28:35,13.64,36.4,9.54
2018-10-15 12:30:37,13.61,36.4,9.63
2018-10-15 12:32:34,11.84,36.7,9.90
2018-10-15 12:34:34,12.06,36.7,9.91
2018-10-15 12:36:36,11.76,31.9,9.91
2018-10-15 12:38:34,11.78,36.8,9.92
2018-10-15 12:40:35,13.97,36.4,9.91
2018-10-15 12:42:34,11.95,36.7,9.90
2018-10-15 12:44:34,11.58,36.6,9.97
2018-10-15 12:46:34,11.65,36.8,9.84
2018-10-15 12:48:34,12.09,36.8,9.88
2018-10-15 12:50:40,14.00,35.8,9.79
2018-10-15 12:52:35,11.93,36.7,9.54
2018-10-15 12:54:39,13.72,35.9,9.78
2018-10-15 12:56:36,13.61,36.2,9.86
2018-10-15 12:58:34,13.25,36.4,10.0
2018-10-15 13:00:34,11.90,11.5,9.28
2018-10-15 13:02:35,12.16,36.7,9.86
2018-10-15 13:04:35,12.05,36.7,9.98
2018-10-15 13:06:35,12.31,36.8,9.95
2018-10-15 13:08:34,11.78,36.7,9.87
2018-10-15 13:10:35,13.38,35.9,9.93
2018-10-15 13:12:35,12.15,36.7,9.64
2018-10-15 13:14:35,11.54,36.7,9.91
2018-10-15 13:16:34,11.74,36.7,9.53
2018-10-15 13:18:35,11.55,36.7,9.94
2018-10-15 13:20:35,13.48,33.5,9.70
2018-10-15 13:22:34,11.73,36.7,9.85
2018-10-15 13:24:35,11.76,36.7,9.59
2018-10-15 13:26:35,11.94,36.7,9.79
2018-10-15 13:28:35,11.74,36.7,9.78
2018-10-15 13:30:36,13.39,33.2,9.63
2018-10-15 13:32:38,11.67,36.8,7.70
2018-10-15 13:34:34,11.9 ,36.7,9.81
2018-10-15 13:36:34,11.67,36.7,9.62
2018-10-15 13:38:35,11.83,32.4,9.82
2018-10-15 13:40:34,11.74,36.6,10.0
2018-10-15 13:42:35,11.76,36.7,9.89
2018-10-15 13:44:34,11.87,36.7,9.56
2018-10-15 13:46:35,11.65,36.7,9.83
2018-10-15 13:48:35,11.87,36.8,9.60
2018-10-15 13:50:39,13.68,36.1,9.79
2018-10-15 13:52:34,11.51,36.7,9.84
2018-10-15 13:54:34,13.19,36.1,9.85
2018-10-15 13:56:33,11.84,36.8,9.93
2018-10-15 13:58:34,11.87,36.8,10.0
2018-10-15 14:00:39,13.42,36.4,9.51
2018-10-15 14:02:35,11.94,36.7,9.66
2018-10-15 14:04:34,11.49,36.7,9.99
2018-10-15 14:06:34,11.92,36.7,10.0
2018-10-15 14:08:34,11.81,36.7,9.98
2018-10-15 14:10:35,13.60,33.2,9.88
2018-10-15 14:12:35,11.85,33.5,9.81
2018-10-15 14:14:34,11.67,36.8,9.81
2018-10-15 14:16:35,11.60,36.7,9.52
2018-10-15 14:18:34,11.81,36.7,9.83
2018-10-15 14:20:35,13.51,36.3,9.83
2018-10-15 14:22:34,11.97,36.7,9.65
2018-10-15 14:24:36,13.49,35.5,9.89
2018-10-15 14:26:34,11.90,36.8,9.84
2018-10-15 14:28:34,11.84,36.7,9.87
2018-10-15 14:30:38,13.61,36.0,9.71
2018-10-15 14:32:34,11.70,36.7,9.88
2018-10-15 14:34:34,11.72,36.7,9.86
2018-10-15 14:36:34,11.65,36.7,9.52
2018-10-15 14:38:34,11.74,36.7,9.92
2018-10-15 14:40:35,13.77,36.4,9.80
2018-10-15 14:42:35,11.60,20.9,10.0
2018-10-15 14:44:34,11.89,36.8,9.85
2018-10-15 14:46:34,11.76,36.8,9.87
2018-10-15 14:48:34,12.30,36.7,9.96
2018-10-15 14:50:38,13.62,36.5,9.83
2018-10-15 14:52:34,11.58,36.7,9.75
2018-10-15 14:54:34,11.80,36.6,8.85
2018-10-15 14:56:34,11.69,36.6,9.96
2018-10-15 14:58:34,12.13,36.7,9.68
2018-10-15 15:00:36,13.61,36.1,9.85
2018-10-15 15:02:35,11.66,36.7,9.84
2018-10-15 15:04:34,11.93,36.7,9.75
2018-10-15 15:06:35,12.39,36.7,9.70
2018-10-15 15:08:35,11.8 ,36.8,9.96
2018-10-15 15:10:36,13.70,36.7,9.67
2018-10-15 15:12:34,11.64,36.6,9.96
2018-10-15 15:14:35,11.70,36.7,9.68
2018-10-15 15:16:34,11.83,36.7,10.1
2018-10-15 15:18:36,12.87,36.8,9.84
2018-10-15 15:20:36,13.39,36.4,9.90
2018-10-15 15:22:34,11.91,36.7,9.67
2018-10-15 15:24:35,12.46,36.8,9.81
2018-10-15 15:26:35,11.95,36.5,9.73
2018-10-15 15:28:35,11.64,36.4,9.90
2018-10-15 15:30:36,13.37,36.2,9.90
2018-10-15 15:32:33,11.60,36.5,9.99
2018-10-15 15:34:34,11.87,36.7,9.63
2018-10-15 15:36:35,11.97,36.2,9.82
2018-10-15 15:38:35,12.03,36.8,9.57
2018-10-15 15:40:34,11.58,34.3,10.0
2018-10-15 15:42:35,11.78,36.7,9.95
2018-10-15 15:44:35,11.95,36.7,9.84
2018-10-15 15:46:34,11.97,36.7,9.89
2018-10-15 15:48:34,11.76,36.7,9.63
2018-10-15 15:50:37,14.28,33.5,9.92
2018-10-15 15:52:33,12.09,36.6,9.80
2018-10-15 15:54:35,11.65,36.7,9.62
2018-10-15 15:56:33,11.80,36.7,9.71
2018-10-15 15:58:34,12.16,36.7,10.1
2018-10-15 16:00:36,13.58,35.4,9.93
2018-10-15 16:02:35,11.67,36.7,9.59
2018-10-15 16:04:36,11.73,36.6,9.61
2018-10-15 16:06:35,13.38,36.1,9.54
2018-10-15 16:08:35,12.09,36.8,9.55
2018-10-15 16:10:35,13.44,29.9,9.86
2018-10-15 16:12:34,11.99,36.7,9.86
2018-10-15 16:14:34,11.80,36.7,9.59
2018-10-15 16:16:34,11.64,36.7,9.80
2018-10-15 16:18:34,11.98,36.7,9.85
2018-10-15 16:20:34,13.76,18.3,9.74
2018-10-15 16:22:35,13.49,36.4,9.85
2018-10-15 16:24:34,11.80,36.7,10.0
2018-10-15 16:26:34,11.94,36.7,9.54
2018-10-15 16:28:34,11.8 ,35.8,9.92
2018-10-15 16:30:36,13.69,36.3,9.90
2018-10-15 16:32:35,11.77,36.6,9.93
2018-10-15 16:34:34,11.94,36.7,9.84
2018-10-15 16:36:35,13.53,36.7,9.59
2018-10-15 16:38:34,11.79,36.7,9.86
2018-10-15 16:40:35,13.65,36.3,9.75
2018-10-15 16:42:37,13.26,35.9,9.68
2018-10-15 16:44:35,13.54,36.4,9.59
                                     2018-10-15 17:01:03,12.09,36.6,9.78
2018-10-15 17:02:35,11.68,36.7,9.90
2018-10-15 17:04:34,11.68,36.7,7.62
2018-10-15 17:06:35,12.22,36.7,9.96
2018-10-15 17:08:35,11.69,36.7,9.80
2018-10-15 17:10:35,13.50,30.9,9.52
2018-10-15 17:12:34,11.76,36.7,9.84
2018-10-15 17:14:34,11.90,36.7,9.79
2018-10-15 17:16:34,11.83,36.7,9.91
2018-10-15 17:18:34,12.2 ,36.7,9.72
2018-10-15 17:20:34,13.50,36.5,9.99
2018-10-15 17:22:35,11.77,36.7,9.52
2018-10-15 17:24:35,11.76,36.7,9.69
2018-10-15 17:26:35,12.05,36.7,9.63
                                     2018-10-15 17:43:03,13.80,36.3,9.82
2018-10-15 17:44:34,12.01,36.7,9.76
2018-10-15 17:46:35,11.80,36.5,9.66
2018-10-15 17:48:34,11.79,36.7,9.67
2018-10-15 17:50:38,13.76,34.9,9.58
2018-10-15 17:52:35,11.76,36.7,9.55
2018-10-15 17:54:34,12.02,36.7,9.60
2018-10-15 17:56:34,11.81,36.7,9.77
2018-10-15 17:58:34,11.90,34.7,9.64
2018-10-15 18:00:38,13.60,36.3,10.0
2018-10-15 18:02:35,11.76,36.7,9.96
2018-10-15 18:04:34,11.84,36.8,9.89
2018-10-15 18:06:34,11.66,36.8,9.65
2018-10-15 18:08:35,12.09,36.7,9.88
2018-10-15 18:10:35,11.57,36.7,9.94
2018-10-15 18:12:34,11.79,36.6,9.64
2018-10-15 18:14:34,13.52,36.3,9.90
2018-10-15 18:16:34,11.97,36.6,9.92
2018-10-15 18:18:34,13.45,36.7,10.0
2018-10-15 18:20:36,13.34,36.3,9.89
2018-10-15 18:22:35,11.99,36.2,9.53
2018-10-15 18:24:34,11.85,36.7,10.0
2018-10-15 18:26:35,12.06,36.7,9.82
2018-10-15 18:28:35,11.55,36.7,9.77
2018-10-15 18:30:35,11.93,29.7,9.85
2018-10-15 18:32:34,11.84,36.7,9.55
2018-10-15 18:34:35,11.80,36.7,9.65
2018-10-15 18:36:35,11.97,33.7,9.73
2018-10-15 18:38:34,11.7 ,32.6,9.55
2018-10-15 18:40:38,13.41,36.2,9.58
2018-10-15 18:42:35,11.70,36.7,9.81
2018-10-15 18:44:34,11.80,36.5,9.87
2018-10-15 18:46:35,12.17,36.7,9.92
2018-10-15 18:48:35,11.99,36.7,9.59
2018-10-15 18:50:38,13.58,36.2,9.63
2018-10-15 18:52:34,11.61,36.8,9.51
2018-10-15 18:54:35,11.76,36.7,9.89
2018-10-15 18:56:36,13.61,36.4,9.92
2018-10-15 18:58:35,11.78,36.7,9.58
2018-10-15 19:00:38,14.51,36.4,9.81
2018-10-15 19:02:36,11.75,36.7,9.81
2018-10-15 19:04:34,12.26,36.7,9.87
2018-10-15 19:06:35,11.93,36.7,9.56
2018-10-15 19:08:34,12.02,28.2,9.90
2018-10-15 19:10:36,15.08,36.4,9.91
2018-10-15 19:12:34,11.71,36.6,9.80
2018-10-15 19:14:35,11.82,36.6,9.83
2018-10-15 19:16:34,11.88,36.7,9.79
2018-10-15 19:18:34,11.93,36.7,9.93
2018-10-15 19:20:35,12.85,36.6,9.87
2018-10-15 19:22:34,11.69,36.8,10.1
2018-10-15 19:24:33,11.86,33.9,9.85
2018-10-15 19:26:34,11.61,36.7,9.93
2018-10-15 19:28:34,11.83,36.7,10.0
2018-10-15 19:30:38,11.84,31.5,9.61
2018-10-15 19:32:34,11.84,36.7,9.93
2018-10-15 19:34:34,11.99,36.6,9.91
2018-10-15 19:36:34,11.69,36.7,9.79
2018-10-15 19:38:35,12.89,36.7,9.55
2018-10-15 19:40:34,11.60,36.6,9.51
2018-10-15 19:42:34,13.49,36.4,9.84
2018-10-15 19:44:34,12.24,36.7,9.96
2018-10-15 19:46:34,11.72,36.7,9.69
2018-10-15 19:48:34,11.84,34.6,9.77
